CustomerID,Recency,Frequency,TotalAmount
12346,325,12,77556.46
16754,371,29,67502.47
17850,371,155,56600.08
13093,275,55,54943.65
13902,631,5,34095.26
13802,138,19,26259.11
12482,575,29,23691.4
15808,305,21,18409.93
13027,113,19,17335.2
13564,143,37,17249.55
16553,162,33,16644.01
16180,99,13,16249.87
12980,157,21,16245.78
15768,115,34,15601.09
18087,97,17,14761.519999999999
17448,496,46,14556.97
15032,255,8,13780.65
13952,217,14,12823.521
14063,437,8,12241.4
14016,161,11,11403.41
14045,108,16,11313.029999999999
14134,382,15,11123.35
18260,172,23,9962.11
17230,263,18,9924.95
12758,116,7,9903.24
14828,196,13,9839.460000000001
17504,205,18,9565.12
14439,319,5,9443.04
16550,108,18,9435.13
13162,121,16,9275.49
15260,99,25,9188.23
12755,280,11,9030.66
13715,280,17,8483.29
14160,609,7,8421.47
13206,399,13,8377.32
12643,127,12,8350.42
13869,122,10,8111.57
17085,122,28,7891.41
15581,120,38,7794.59
17409,184,10,7793.51
13082,125,21,7335.75
18231,191,28,6880.97
16456,98,13,6862.91
15413,691,5,6798.72
14461,147,13,6713.5
15332,365,6,6553.74
14855,118,7,6520.3
14154,238,8,6460.7
15480,115,5,6279.0
13615,318,8,6272.53
15369,491,11,6251.26
18178,128,11,6103.74
12835,427,41,6043.31
15372,136,8,6017.06
14105,238,5,5988.83
17457,126,14,5984.8099999999995
14918,115,9,5955.81
14210,105,16,5861.52
17146,105,13,5860.24
13722,131,10,5635.41
16320,171,6,5628.99
14249,410,12,5625.461
16546,290,5,5606.47
13593,107,14,5523.6900000000005
17204,174,9,5504.6900000000005
14081,301,10,5370.1
14442,204,7,5367.0199999999995
15641,104,12,5345.55
13931,95,11,5257.38
14930,108,6,5246.63
12422,95,17,5231.8
15812,106,12,5201.47
12510,142,9,5178.02
16919,155,24,5125.91
17406,332,13,4905.05
13659,205,12,4894.88
15379,168,8,4877.84
13044,290,11,4853.9
15002,115,9,4817.28
17829,298,5,4756.74
13958,379,8,4709.2300000000005
17050,95,11,4691.79
17400,125,8,4677.05
16858,368,10,4668.28
12916,138,7,4654.0199999999995
14685,575,8,4619.79
15245,133,8,4610.84
13851,95,8,4606.46
16125,366,14,4587.65
17508,280,8,4579.23
14648,415,15,4546.86
14625,195,11,4497.88
15122,113,11,4497.47
18064,132,11,4495.03
18093,92,8,4452.71
17722,95,5,4430.36
17138,275,7,4417.27
12917,127,6,4359.2
15633,508,13,4352.46
16072,287,4,4328.89
14740,196,11,4161.06
17646,218,12,4149.79
14025,464,8,4057.9
17083,108,9,4049.79
12840,143,7,4041.97
15665,167,5,4015.12
13542,376,17,4006.17
17307,394,11,3999.8900000000003
14817,199,7,3959.86
14465,246,11,3946.03
13037,137,12,3914.9500000000003
12853,134,11,3907.5
13446,429,11,3881.89
18073,113,12,3877.5200000000004
14565,95,5,3859.2200000000003
14532,235,11,3859.1800000000003
13357,256,5,3838.36
